Entidad Federativa,Año,Porcentaje,Tipo
Durango,2012,86.03,Cobertura Secundaria
Durango,2014,86.95,Cobertura Secundaria
Durango,2016,86.4,Cobertura Secundaria
Durango,2018,79.44,Cobertura Secundaria
Durango,2020,77.74,Cobertura Secundaria
Durango,2008,51.45,Cobertura Educación Media
Durango,2010,53.07,Cobertura Educación Media
Durango,2012,63.14,Cobertura Educación Media
Durango,2014,64.47,Cobertura Educación Media
Durango,2016,66.57,Cobertura Educación Media
Durango,2018,64.78,Cobertura Educación Media
Durango,2020,60.5,Cobertura Educación Media
Durango,2008,21.2,Cobertura Educación Superior
Durango,2010,23.19,Cobertura Educación Superior
Durango,2012,25.26,Cobertura Educación Superior
Durango,2014,26.47,Cobertura Educación Superior
Durango,2016,28.27,Cobertura Educación Superior
Durango,2018,29.32,Cobertura Educación Superior
Durango,2020,30.08,Cobertura Educación Superior
Guanajuato,2008,44.1,Pobreza
Guanajuato,2010,48.5,Pobreza
Guanajuato,2012,44.5,Pobreza
Guanajuato,2014,46.6,Pobreza
Guanajuato,2016,39.4,Pobreza
Guanajuato,2018,41.5,Pobreza
Guanajuato,2020,42.7,Pobreza
Guanajuato,2008,36.2,Carencias sociales
Guanajuato,2010,28.9,Carencias sociales
Guanajuato,2012,32.6,Carencias sociales
Guanajuato,2014,27.7,Carencias sociales
Guanajuato,2016,31.4,Carencias sociales
Guanajuato,2018,29.4,Carencias sociales
Guanajuato,2020,28.2,Carencias sociales
Guanajuato,2008,25.8,Rezago Educativo
Guanajuato,2010,23.6,Rezago Educativo
Guanajuato,2012,23.9,Rezago Educativo
Guanajuato,2014,21,Rezago Educativo
Guanajuato,2016,21.7,Rezago Educativo
Guanajuato,2018,22.2,Rezago Educativo
Guanajuato,2020,23.2,Rezago Educativo
Guanajuato,2008,69.77,Cobertura Preescolar
Guanajuato,2010,66.57,Cobertura Preescolar
Guanajuato,2012,68.29,Cobertura Preescolar
Guanajuato,2014,69.94,Cobertura Preescolar
Guanajuato,2016,74.28,Cobertura Preescolar
Guanajuato,2018,71.99,Cobertura Preescolar
Guanajuato,2020,66.79,Cobertura Preescolar
Guanajuato,2008,102.68,Cobertura Primaria
Guanajuato,2010,102.59,Cobertura Primaria
Guanajuato,2012,101.72,Cobertura Primaria
Guanajuato,2014,97.89,Cobertura Primaria
Guanajuato,2016,97.01,Cobertura Primaria
Guanajuato,2018,97.91,Cobertura Primaria
Guanajuato,2020,96.51,Cobertura Primaria
Guanajuato,2008,77.46,Cobertura Secundaria
Guanajuato,2010,82.15,Cobertura Secundaria
Guanajuato,2012,88.19,Cobertura Secundaria
Guanajuato,2014,91.16,Cobertura Secundaria
Guanajuato,2016,90.35,Cobertura Secundaria
Guanajuato,2018,82.41,Cobertura Secundaria
Guanajuato,2020,81.97,Cobertura Secundaria
Guanajuato,2008,38.7,Cobertura Educación Media
Guanajuato,2010,43.65,Cobertura Educación Media
Guanajuato,2012,47.35,Cobertura Educación Media
Guanajuato,2014,49.84,Cobertura Educación Media
Guanajuato,2016,55.79,Cobertura Educación Media
Guanajuato,2018,61.17,Cobertura Educación Media
Guanajuato,2020,56.79,Cobertura Educación Media
Guanajuato,2008,15.77,Cobertura Educación Superior
Guanajuato,2010,16.95,Cobertura Educación Superior
Guanajuato,2012,18.23,Cobertura Educación Superior
Guanajuato,2014,19.11,Cobertura Educación Superior
Guanajuato,2016,22.95,Cobertura Educación Superior
Guanajuato,2018,26.09,Cobertura Educación Superior
Guanajuato,2020,26.82,Cobertura Educación Superior
Guerrero,2008,68.4,Pobreza
Guerrero,2010,67.6,Pobreza
Guerrero,2012,69.7,Pobreza
Guerrero,2014,65.2,Pobreza
Guerrero,2016,66.8,Pobreza
Guerrero,2018,67.9,Pobreza
Guerrero,2020,66.4,Pobreza
Guerrero,2008,22.8,Carencias sociales
Guerrero,2010,23,Carencias sociales
Guerrero,2012,21.7,Carencias sociales
Guerrero,2014,26.2,Carencias sociales
Guerrero,2016,20.6,Carencias sociales
Guerrero,2018,20.2,Carencias sociales
Guerrero,2020,21.7,Carencias sociales
Guerrero,2008,28.5,Rezago Educativo
Guerrero,2010,28.4,Rezago Educativo
Guerrero,2012,26.8,Rezago Educativo
Guerrero,2014,26.8,Rezago Educativo
Guerrero,2016,26,Rezago Educativo
Guerrero,2018,25.8,Rezago Educativo
Guerrero,2020,26.6,Rezago Educativo
Guerrero,2008,79.12,Cobertura Preescolar
Guerrero,2010,79.38,Cobertura Preescolar
Guerrero,2012,81.17,Cobertura Preescolar
Guerrero,2014,85.1,Cobertura Preescolar
Guerrero,2016,87.83,Cobertura Preescolar
Guerrero,2018,83.51,Cobertura Preescolar
Guerrero,2020,80.16,Cobertura Preescolar
Guerrero,2008,102.04,Cobertura Primaria
Guerrero,2010,102.07,Cobertura Primaria
Guerrero,2012,100.54,Cobertura Primaria
Guerrero,2014,98.5,Cobertura Primaria
Guerrero,2016,97.54,Cobertura Primaria
Guerrero,2018,96.45,Cobertura Primaria
Guerrero,2020,96.37,Cobertura Primaria
Guerrero,2008,73.09,Cobertura Secundaria
Guerrero,2010,73.77,Cobertura Secundaria
Guerrero,2012,75.39,Cobertura Secundaria
Guerrero,2014,82.07,Cobertura Secundaria
Guerrero,2016,81.38,Cobertura Secundaria
Guerrero,2018,78.78,Cobertura Secundaria
Guerrero,2020,76.66,Cobertura Secundaria
Guerrero,2008,38.29,Cobertura Educación Media
Guerrero,2010,41.44,Cobertura Educación Media
Guerrero,2012,45.3,Cobertura Educación Media
Guerrero,2014,50.45,Cobertura Educación Media
Guerrero,2016,55.22,Cobertura Educación Media
Guerrero,2018,56.64,Cobertura Educación Media
Guerrero,2020,57.5,Cobertura Educación Media
Guerrero,2008,15.01,Cobertura Educación Superior
Guerrero,2010,16.13,Cobertura Educación Superior
Guerrero,2012,17.06,Cobertura Educación Superior
Guerrero,2014,18.07,Cobertura Educación Superior
Guerrero,2016,20.52,Cobertura Educación Superior
Guerrero,2018,21.95,Cobertura Educación Superior
Guerrero,2020,22.48,Cobertura Educación Superior
Hidalgo,2008,55.2,Pobreza
Hidalgo,2010,54.7,Pobreza
Hidalgo,2012,52.8,Pobreza
Hidalgo,2014,54.3,Pobreza
Hidalgo,2016,56.9,Pobreza
Hidalgo,2018,49.9,Pobreza
Hidalgo,2020,50.8,Pobreza
Hidalgo,2008,30.5,Carencias sociales
Hidalgo,2010,27.5,Carencias sociales
Hidalgo,2012,30.7,Carencias sociales
Hidalgo,2014,25.8,Carencias sociales
Hidalgo,2016,24,Carencias sociales
Hidalgo,2018,31.4,Carencias sociales
Hidalgo,2020,26.8,Carencias sociales
Hidalgo,2008,23.7,Rezago Educativo
Hidalgo,2010,23.4,Rezago Educativo
Hidalgo,2012,20.6,Rezago Educativo
Hidalgo,2014,19.1,Rezago Educativo
Hidalgo,2016,19.9,Rezago Educativo
Hidalgo,2018,19.7,Rezago Educativo
Hidalgo,2020,18.9,Rezago Educativo
Hidalgo,2008,70.96,Cobertura Preescolar
Hidalgo,2010,71.49,Cobertura Preescolar
Hidalgo,2012,73.22,Cobertura Preescolar
Hidalgo,2014,73.11,Cobertura Preescolar
Hidalgo,2016,73.99,Cobertura Preescolar
Hidalgo,2018,72.59,Cobertura Preescolar
Hidalgo,2020,63.72,Cobertura Preescolar
Hidalgo,2008,98.78,Cobertura Primaria
Hidalgo,2010,100.84,Cobertura Primaria
Hidalgo,2012,101.41,Cobertura Primaria
Hidalgo,2014,100.14,Cobertura Primaria
Hidalgo,2016,99.77,Cobertura Primaria
Hidalgo,2018,100.2,Cobertura Primaria
Hidalgo,2020,97.71,Cobertura Primaria
Hidalgo,2008,85.83,Cobertura Secundaria
Hidalgo,2010,81.53,Cobertura Secundaria
Hidalgo,2012,84.99,Cobertura Secundaria
Hidalgo,2014,90.13,Cobertura Secundaria
Hidalgo,2016,91.3,Cobertura Secundaria
Hidalgo,2018,90.36,Cobertura Secundaria
Hidalgo,2020,90.47,Cobertura Secundaria
Hidalgo,2008,52.27,Cobertura Educación Media
Hidalgo,2010,55.96,Cobertura Educación Media
Hidalgo,2012,58,Cobertura Educación Media
Hidalgo,2014,62.82,Cobertura Educación Media
Hidalgo,2016,70.31,Cobertura Educación Media
Hidalgo,2018,72.98,Cobertura Educación Media
Hidalgo,2020,73.01,Cobertura Educación Media
Hidalgo,2008,23.64,Cobertura Educación Superior
Hidalgo,2010,25.53,Cobertura Educación Superior
Hidalgo,2012,28.77,Cobertura Educación Superior
Hidalgo,2014,32.58,Cobertura Educación Superior
Hidalgo,2016,35.58,Cobertura Educación Superior
Hidalgo,2018,38.77,Cobertura Educación Superior
Hidalgo,2020,39.59,Cobertura Educación Superior
Jalisco,2008,36.7,Pobreza
Jalisco,2010,37,Pobreza
Jalisco,2012,39.8,Pobreza
Jalisco,2014,35.4,Pobreza
Jalisco,2016,30.5,Pobreza
Jalisco,2018,27.8,Pobreza
Jalisco,2020,31.4,Pobreza
Jalisco,2008,35.9,Carencias sociales
Jalisco,2010,33.7,Carencias sociales
Jalisco,2012,28.3,Carencias sociales
Jalisco,2014,29.6,Carencias sociales
Jalisco,2016,31.6,Carencias sociales
Jalisco,2018,34,Carencias sociales
Jalisco,2020,28.4,Carencias sociales
Jalisco,2008,21.6,Rezago Educativo
Jalisco,2010,20.6,Rezago Educativo
Jalisco,2012,18.4,Rezago Educativo
Jalisco,2014,17.7,Rezago Educativo
Jalisco,2016,17.9,Rezago Educativo
Jalisco,2018,19.3,Rezago Educativo
Jalisco,2020,18.5,Rezago Educativo
Jalisco,2008,69.29,Cobertura Preescolar
Jalisco,2010,68.76,Cobertura Preescolar
Jalisco,2012,69.6,Cobertura Preescolar
Jalisco,2014,70.43,Cobertura Preescolar
Jalisco,2016,72.03,Cobertura Preescolar
Jalisco,2018,71.28,Cobertura Preescolar
Jalisco,2020,64.88,Cobertura Preescolar
Jalisco,2008,99.5,Cobertura Primaria
Jalisco,2010,102.09,Cobertura Primaria
Jalisco,2012,100.22,Cobertura Primaria
Jalisco,2014,96.9,Cobertura Primaria
Jalisco,2016,96.16,Cobertura Primaria
Jalisco,2018,97.83,Cobertura Primaria
Jalisco,2020,98.12,Cobertura Primaria
Jalisco,2008,75.95,Cobertura Secundaria
Jalisco,2010,77.96,Cobertura Secundaria
Jalisco,2012,82.86,Cobertura Secundaria
Jalisco,2014,88.89,Cobertura Secundaria
Jalisco,2016,83.9,Cobertura Secundaria
Jalisco,2018,80.87,Cobertura Secundaria
Jalisco,2020,81.45,Cobertura Secundaria
Jalisco,2008,40.91,Cobertura Educación Media
Jalisco,2010,44,Cobertura Educación Media
Jalisco,2012,45.1,Cobertura Educación Media
Jalisco,2014,49.97,Cobertura Educación Media
Jalisco,2016,54.07,Cobertura Educación Media
Jalisco,2018,54.99,Cobertura Educación Media
Jalisco,2020,56.09,Cobertura Educación Media
Jalisco,2008,24.3,Cobertura Educación Superior
Jalisco,2010,25.5,Cobertura Educación Superior
Jalisco,2012,27.29,Cobertura Educación Superior
Jalisco,2014,29.35,Cobertura Educación Superior
Jalisco,2016,30.11,Cobertura Educación Superior
Jalisco,2018,31.63,Cobertura Educación Superior
Jalisco,2020,32.58,Cobertura Educación Superior
México,2008,43.6,Pobreza
México,2010,42.9,Pobreza
México,2012,45.3,Pobreza
México,2014,49.6,Pobreza
México,2016,46.6,Pobreza
México,2018,41.8,Pobreza
México,2020,48.9,Pobreza
México,2008,35.6,Carencias sociales
México,2010,32.2,Carencias sociales
México,2012,29.5,Carencias sociales
México,2014,23.7,Carencias sociales
México,2016,20.8,Carencias sociales
México,2018,26.3,Carencias sociales
México,2020,18.1,Carencias sociales
México,2008,18.7,Rezago Educativo
México,2010,18.5,Rezago Educativo
México,2012,15.4,Rezago Educativo
México,2014,15.3,Rezago Educativo
México,2016,14.8,Rezago Educativo
México,2018,14.7,Rezago Educativo
México,2020,14.1,Rezago Educativo
México,2008,62.17,Cobertura Preescolar
México,2010,63.37,Cobertura Preescolar
México,2012,65.01,Cobertura Preescolar
México,2014,66.3,Cobertura Preescolar
México,2016,69.1,Cobertura Preescolar
México,2018,66.67,Cobertura Preescolar
México,2020,57.22,Cobertura Preescolar
México,2008,99.8,Cobertura Primaria
México,2010,101.56,Cobertura Primaria
México,2012,102.45,Cobertura Primaria
México,2014,102.82,Cobertura Primaria
México,2016,103,Cobertura Primaria
México,2018,102.42,Cobertura Primaria
México,2020,98.48,Cobertura Primaria
México,2008,79.21,Cobertura Secundaria
México,2010,78.71,Cobertura Secundaria
México,2012,83.28,Cobertura Secundaria
México,2014,88.36,Cobertura Secundaria
México,2016,88.71,Cobertura Secundaria
México,2018,88.76,Cobertura Secundaria
México,2020,88.35,Cobertura Secundaria
México,2008,42.82,Cobertura Educación Media
México,2010,45.93,Cobertura Educación Media
México,2012,48.47,Cobertura Educación Media
México,2014,54.39,Cobertura Educación Media
México,2016,60.03,Cobertura Educación Media
México,2018,62.23,Cobertura Educación Media
México,2020,62.9,Cobertura Educación Media
México,2008,18.3,Cobertura Educación Superior
México,2010,20.59,Cobertura Educación Superior
México,2012,23.12,Cobertura Educación Superior
México,2014,25.2,Cobertura Educación Superior
México,2016,27.52,Cobertura Educación Superior
México,2018,29.55,Cobertura Educación Superior
México,2020,28.73,Cobertura Educación Superior
Michoacán de Ocampo,2008,55.5,Pobreza
Michoacán de Ocampo,2010,54.7,Pobreza
Michoacán de Ocampo,2012,54.4,Pobreza
Michoacán de Ocampo,2014,59.2,Pobreza
Michoacán de Ocampo,2016,54.2,Pobreza
Michoacán de Ocampo,2018,46.2,Pobreza
Michoacán de Ocampo,2020,44.5,Pobreza
Michoacán de Ocampo,2008,31.4,Carencias sociales
Michoacán de Ocampo,2010,28.6,Carencias sociales
Michoacán de Ocampo,2012,30.7,Carencias sociales
Michoacán de Ocampo,2014,25,Carencias sociales
Michoacán de Ocampo,2016,27.8,Carencias sociales
Michoacán de Ocampo,2018,32.9,Carencias sociales
Michoacán de Ocampo,2020,33.9,Carencias sociales
Michoacán de Ocampo,2008,31.9,Rezago Educativo
Michoacán de Ocampo,2010,30.6,Rezago Educativo
Michoacán de Ocampo,2012,26.1,Rezago Educativo
Michoacán de Ocampo,2014,27.6,Rezago Educativo
Michoacán de Ocampo,2016,28.4,Rezago Educativo
Michoacán de Ocampo,2018,27,Rezago Educativo
Michoacán de Ocampo,2020,29.4,Rezago Educativo
Michoacán de Ocampo,2008,64.75,Cobertura Preescolar
Michoacán de Ocampo,2010,67.75,Cobertura Preescolar
Michoacán de Ocampo,2012,69.56,Cobertura Preescolar
Michoacán de Ocampo,2014,73.04,Cobertura Preescolar
Michoacán de Ocampo,2016,74.88,Cobertura Preescolar
Michoacán de Ocampo,2018,75.62,Cobertura Preescolar
Michoacán de Ocampo,2020,68.89,Cobertura Preescolar
Michoacán de Ocampo,2008,96.67,Cobertura Primaria
Michoacán de Ocampo,2010,94.69,Cobertura Primaria
Michoacán de Ocampo,2012,92.82,Cobertura Primaria
Michoacán de Ocampo,2014,94.71,Cobertura Primaria
Michoacán de Ocampo,2016,94.41,Cobertura Primaria
Michoacán de Ocampo,2018,95.16,Cobertura Primaria
Michoacán de Ocampo,2020,92.75,Cobertura Primaria
Michoacán de Ocampo,2008,72.23,Cobertura Secundaria
Michoacán de Ocampo,2010,72.72,Cobertura Secundaria
Michoacán de Ocampo,2012,74.11,Cobertura Secundaria
Michoacán de Ocampo,2014,77.53,Cobertura Secundaria
Michoacán de Ocampo,2016,77.02,Cobertura Secundaria
Michoacán de Ocampo,2018,76.24,Cobertura Secundaria
Michoacán de Ocampo,2020,73.76,Cobertura Secundaria
Michoacán de Ocampo,2008,36.11,Cobertura Educación Media
Michoacán de Ocampo,2010,39.45,Cobertura Educación Media
Michoacán de Ocampo,2012,45.05,Cobertura Educación Media
Michoacán de Ocampo,2014,50.11,Cobertura Educación Media
Michoacán de Ocampo,2016,52.49,Cobertura Educación Media
Michoacán de Ocampo,2018,52.06,Cobertura Educación Media
Michoacán de Ocampo,2020,50.2,Cobertura Educación Media
Michoacán de Ocampo,2008,18.28,Cobertura Educación Superior
Michoacán de Ocampo,2010,19.85,Cobertura Educación Superior
Michoacán de Ocampo,2012,21.74,Cobertura Educación Superior
Michoacán de Ocampo,2014,21.96,Cobertura Educación Superior
Michoacán de Ocampo,2016,24.01,Cobertura Educación Superior
Michoacán de Ocampo,2018,25.88,Cobertura Educación Superior
Michoacán de Ocampo,2020,26.22,Cobertura Educación Superior
Morelos,2008,48.8,Pobreza
Morelos,2010,43.2,Pobreza
Morelos,2012,45.5,Pobreza
Morelos,2014,52.3,Pobreza
Morelos,2016,46.7,Pobreza
Morelos,2018,48.5,Pobreza
Morelos,2020,50.9,Pobreza
Morelos,2008,34.1,Carencias sociales
Morelos,2010,33.6,Carencias sociales
Morelos,2012,32,Carencias sociales
Morelos,2014,25.7,Carencias sociales
Morelos,2016,26.3,Carencias sociales
Morelos,2018,28.8,Carencias sociales
Morelos,2020,23.7,Carencias sociales
Morelos,2008,21.6,Rezago Educativo
Morelos,2010,19.3,Rezago Educativo
Morelos,2012,19.2,Rezago Educativo
Morelos,2014,16.6,Rezago Educativo
Morelos,2016,17.5,Rezago Educativo
Morelos,2018,19.3,Rezago Educativo
Morelos,2020,17.7,Rezago Educativo
Morelos,2008,63.31,Cobertura Preescolar
Morelos,2010,66.39,Cobertura Preescolar
Morelos,2012,67.57,Cobertura Preescolar
Morelos,2014,68.13,Cobertura Preescolar
Morelos,2016,69.37,Cobertura Preescolar
Morelos,2018,66.79,Cobertura Preescolar
Morelos,2020,56.49,Cobertura Preescolar
Morelos,2008,100.16,Cobertura Primaria
Morelos,2010,102.55,Cobertura Primaria
Morelos,2012,102.2,Cobertura Primaria
Morelos,2014,98.53,Cobertura Primaria
Morelos,2016,97.69,Cobertura Primaria
Morelos,2018,96.65,Cobertura Primaria
Morelos,2020,94.11,Cobertura Primaria
Morelos,2008,84.68,Cobertura Secundaria
Morelos,2010,84.31,Cobertura Secundaria
Morelos,2012,87.51,Cobertura Secundaria
Morelos,2014,91.45,Cobertura Secundaria
Morelos,2016,85.88,Cobertura Secundaria
Morelos,2018,85.38,Cobertura Secundaria
Morelos,2020,84.94,Cobertura Secundaria
Morelos,2008,51.76,Cobertura Educación Media
Morelos,2010,54.99,Cobertura Educación Media
Morelos,2012,55.86,Cobertura Educación Media
Morelos,2014,59.08,Cobertura Educación Media
Morelos,2016,65.6,Cobertura Educación Media
Morelos,2018,65.06,Cobertura Educación Media
Morelos,2020,60.44,Cobertura Educación Media
Morelos,2008,23.51,Cobertura Educación Superior
Morelos,2010,24.05,Cobertura Educación Superior
Morelos,2012,27.43,Cobertura Educación Superior
Morelos,2014,29.27,Cobertura Educación Superior
Morelos,2016,32.16,Cobertura Educación Superior
Morelos,2018,34.52,Cobertura Educación Superior
Morelos,2020,35.47,Cobertura Educación Superior
Nayarit,2008,41.7,Pobreza
Nayarit,2010,41.4,Pobreza
Nayarit,2012,47.6,Pobreza
Nayarit,2014,40.5,Pobreza
Nayarit,2016,38.1,Pobreza
Nayarit,2018,35.7,Pobreza
Nayarit,2020,30.4,Pobreza
Nayarit,2008,34.5,Carencias sociales
Nayarit,2010,33.4,Carencias sociales
Nayarit,2012,28.2,Carencias sociales
Nayarit,2014,29.4,Carencias sociales
Nayarit,2016,29.5,Carencias sociales
Nayarit,2018,31.7,Carencias sociales
Nayarit,2020,35.4,Carencias sociales
Nayarit,2008,21.3,Rezago Educativo
Nayarit,2010,20.2,Rezago Educativo
Nayarit,2012,19.3,Rezago Educativo
Nayarit,2014,17.4,Rezago Educativo
Nayarit,2016,17.7,Rezago Educativo
Nayarit,2018,19.2,Rezago Educativo
Nayarit,2020,18.3,Rezago Educativo
Nayarit,2008,68.07,Cobertura Preescolar
Nayarit,2010,67.81,Cobertura Preescolar
Nayarit,2012,69.96,Cobertura Preescolar
Nayarit,2014,67.62,Cobertura Preescolar
Nayarit,2016,68.76,Cobertura Preescolar
Nayarit,2018,64.56,Cobertura Preescolar
Nayarit,2020,61.99,Cobertura Preescolar
Nayarit,2008,97.67,Cobertura Primaria
Nayarit,2010,98.33,Cobertura Primaria
Nayarit,2012,97.23,Cobertura Primaria
Nayarit,2014,93.17,Cobertura Primaria
Nayarit,2016,91.99,Cobertura Primaria
Nayarit,2018,91.58,Cobertura Primaria
Nayarit,2020,90.23,Cobertura Primaria
Nayarit,2008,84.03,Cobertura Secundaria
Nayarit,2010,82.52,Cobertura Secundaria
Nayarit,2012,86.12,Cobertura Secundaria
Nayarit,2014,86.94,Cobertura Secundaria
Nayarit,2016,81.5,Cobertura Secundaria
Nayarit,2018,79.62,Cobertura Secundaria
Nayarit,2020,80.98,Cobertura Secundaria
Nayarit,2008,49.48,Cobertura Educación Media
Nayarit,2010,54.4,Cobertura Educación Media
Nayarit,2012,57.11,Cobertura Educación Media
Nayarit,2014,60.95,Cobertura Educación Media
Nayarit,2016,65.49,Cobertura Educación Media
Nayarit,2018,63.66,Cobertura Educación Media
Nayarit,2020,60.74,Cobertura Educación Media
Nayarit,2008,27.38,Cobertura Educación Superior
Nayarit,2010,29.26,Cobertura Educación Superior
Nayarit,2012,28.87,Cobertura Educación Superior
Nayarit,2014,29.87,Cobertura Educación Superior
Nayarit,2016,30.42,Cobertura Educación Superior
Nayarit,2018,30.46,Cobertura Educación Superior
Nayarit,2020,30.04,Cobertura Educación Superior
Nuevo León,2008,21.4,Pobreza
Nuevo León,2010,21,Pobreza
Nuevo León,2012,23.2,Pobreza
Nuevo León,2014,20.4,Pobreza
Nuevo León,2016,18.8,Pobreza
Nuevo León,2018,19.4,Pobreza
Nuevo León,2020,24.3,Pobreza
Nuevo León,2008,36.5,Carencias sociales
Nuevo León,2010,31.6,Carencias sociales
Nuevo León,2012,29.1,Carencias sociales
Nuevo León,2014,28,Carencias sociales
Nuevo León,2016,28,Carencias sociales
Nuevo León,2018,25.3,Carencias sociales
Nuevo León,2020,24.5,Carencias sociales
Nuevo León,2008,15,Rezago Educativo
Nuevo León,2010,13.1,Rezago Educativo
Nuevo León,2012,12.7,Rezago Educativo
Nuevo León,2014,10.8,Rezago Educativo
Nuevo León,2016,12.2,Rezago Educativo
Nuevo León,2018,13.4,Rezago Educativo
Nuevo León,2020,14.4,Rezago Educativo
Nuevo León,2008,75.42,Cobertura Preescolar
Nuevo León,2010,73.56,Cobertura Preescolar
Nuevo León,2012,74.25,Cobertura Preescolar
Nuevo León,2014,73.85,Cobertura Preescolar
Nuevo León,2016,74.35,Cobertura Preescolar
Nuevo León,2018,74.1,Cobertura Preescolar
Nuevo León,2020,69.61,Cobertura Preescolar
Nuevo León,2008,104.6,Cobertura Primaria
Nuevo León,2010,103.86,Cobertura Primaria
Nuevo León,2012,101.06,Cobertura Primaria
Nuevo León,2014,95.45,Cobertura Primaria
Nuevo León,2016,95.88,Cobertura Primaria
Nuevo León,2018,98.19,Cobertura Primaria
Nuevo León,2020,98.56,Cobertura Primaria
Nuevo León,2008,82.78,Cobertura Secundaria
Nuevo León,2010,87.57,Cobertura Secundaria
Nuevo León,2012,92.75,Cobertura Secundaria
Nuevo León,2014,95.14,Cobertura Secundaria
Nuevo León,2016,88.5,Cobertura Secundaria
Nuevo León,2018,83.66,Cobertura Secundaria
Nuevo León,2020,86.86,Cobertura Secundaria
Nuevo León,2008,44.9,Cobertura Educación Media
Nuevo León,2010,44.14,Cobertura Educación Media
Nuevo León,2012,47.63,Cobertura Educación Media
Nuevo León,2014,50.5,Cobertura Educación Media
Nuevo León,2016,55.3,Cobertura Educación Media
Nuevo León,2018,55.92,Cobertura Educación Media
Nuevo León,2020,54.01,Cobertura Educación Media
Nuevo León,2008,33.32,Cobertura Educación Superior
Nuevo León,2010,34.36,Cobertura Educación Superior
Nuevo León,2012,36.24,Cobertura Educación Superior
Nuevo León,2014,35.94,Cobertura Educación Superior
Nuevo León,2016,38.91,Cobertura Educación Superior
Nuevo León,2018,42.61,Cobertura Educación Superior
Nuevo León,2020,46.94,Cobertura Educación Superior
Oaxaca,2008,61.8,Pobreza
Oaxaca,2010,67,Pobreza
Oaxaca,2012,61.9,Pobreza
Oaxaca,2014,66.8,Pobreza
Oaxaca,2016,68,Pobreza
Oaxaca,2018,64.3,Pobreza
Oaxaca,2020,61.7,Pobreza
Oaxaca,2008,26.8,Carencias sociales
Oaxaca,2010,22.2,Carencias sociales
Oaxaca,2012,26.1,Carencias sociales
Oaxaca,2014,23.3,Carencias sociales
Oaxaca,2016,21.8,Carencias sociales
Oaxaca,2018,23.4,Carencias sociales
Oaxaca,2020,25.3,Carencias sociales
Oaxaca,2008,30.6,Rezago Educativo
Oaxaca,2010,30,Rezago Educativo
Oaxaca,2012,27.7,Rezago Educativo
Oaxaca,2014,27.2,Rezago Educativo
Oaxaca,2016,28.5,Rezago Educativo
Oaxaca,2018,29.6,Rezago Educativo
Oaxaca,2020,29.6,Rezago Educativo
Oaxaca,2008,70.71,Cobertura Preescolar
Oaxaca,2010,74.67,Cobertura Preescolar
Oaxaca,2012,80.53,Cobertura Preescolar
Oaxaca,2014,82.97,Cobertura Preescolar
Oaxaca,2016,86.58,Cobertura Preescolar
Oaxaca,2018,69.11,Cobertura Preescolar
Oaxaca,2020,69.44,Cobertura Preescolar
Oaxaca,2008,100.58,Cobertura Primaria
Oaxaca,2010,101.23,Cobertura Primaria
Oaxaca,2012,101.1,Cobertura Primaria
Oaxaca,2014,99.66,Cobertura Primaria
Oaxaca,2016,101.22,Cobertura Primaria
Oaxaca,2018,99.77,Cobertura Primaria
Oaxaca,2020,95.04,Cobertura Primaria
Oaxaca,2008,74.02,Cobertura Secundaria
Oaxaca,2010,73.65,Cobertura Secundaria
Oaxaca,2012,76.1,Cobertura Secundaria
Oaxaca,2014,80.03,Cobertura Secundaria
Oaxaca,2016,81.28,Cobertura Secundaria
Oaxaca,2018,83.2,Cobertura Secundaria
Oaxaca,2020,82.26,Cobertura Secundaria
Oaxaca,2008,44,Cobertura Educación Media
Oaxaca,2010,45.06,Cobertura Educación Media
Oaxaca,2012,48.23,Cobertura Educación Media
Oaxaca,2014,51.5,Cobertura Educación Media
Oaxaca,2016,55.77,Cobertura Educación Media
Oaxaca,2018,54.8,Cobertura Educación Media
Oaxaca,2020,53.54,Cobertura Educación Media
Oaxaca,2008,16.36,Cobertura Educación Superior
Oaxaca,2010,16.07,Cobertura Educación Superior
Oaxaca,2012,17.05,Cobertura Educación Superior
Oaxaca,2014,18.07,Cobertura Educación Superior
Oaxaca,2016,18.65,Cobertura Educación Superior
Oaxaca,2018,20.01,Cobertura Educación Superior
Oaxaca,2020,20.32,Cobertura Educación Superior
Puebla,2008,64.6,Pobreza
Puebla,2010,61.5,Pobreza
Puebla,2012,64.5,Pobreza
Puebla,2014,64.5,Pobreza
Puebla,2016,58.1,Pobreza
Puebla,2018,58,Pobreza
Puebla,2020,62.4,Pobreza
Puebla,2008,22.6,Carencias sociales
Puebla,2010,21.6,Carencias sociales
Puebla,2012,22,Carencias sociales
Puebla,2014,19.8,Carencias sociales
Puebla,2016,22,Carencias sociales
Puebla,2018,22.2,Carencias sociales
Puebla,2020,17.9,Carencias sociales
Puebla,2008,25.7,Rezago Educativo
Puebla,2010,25.3,Rezago Educativo
Puebla,2012,24.1,Rezago Educativo
Puebla,2014,22.9,Rezago Educativo
Puebla,2016,21.1,Rezago Educativo
Puebla,2018,21.3,Rezago Educativo
Puebla,2020,23.2,Rezago Educativo
Puebla,2008,74.91,Cobertura Preescolar
Puebla,2010,71.62,Cobertura Preescolar
Puebla,2012,74.05,Cobertura Preescolar
Puebla,2014,77.93,Cobertura Preescolar
Puebla,2016,83.01,Cobertura Preescolar
Puebla,2018,81.56,Cobertura Preescolar
Puebla,2020,72.43,Cobertura Preescolar
